No,物件番号,物件種目,専有面積,所在地,取引態様,価格,用途地域,㎡単価,建物名,所在階,間取,取引状況,管理費,坪単価,沿線駅,交通,商号,築年月,電話番号,差分種別,差分検出日
,100136426398,中古マンション,50.88㎡,東京都新宿区新小川町,一般,"11,800万円",二住,232.0万円,アトラス江戸川アパートメント,,1ＬＤＫ,-,"10,500円",766.7万円,東西線　飯田橋,徒歩　8分,旭化成不動産レジデンス（株）　不動産流通本部　首都圏営業部　城西営業課,2005年（平成17年） 4月,03-6890-2621,削除,2025-12-07
,100136450591,中古マンション,20.46㎡,東京都港区三田５丁目,"一般
オーナーチェンジ","3,380万円",商業,165.3万円,スカイコート三田慶大前,5階,1Ｋ,-,"6,700円",546.2万円,山手線　田町,徒歩　10分,（株）ライジングラウンド,2002年（平成14年） 8月,[phone],削除,2025-12-07
,100136472868,新築マンション,36.05㎡,東京都港区麻布台１丁目,専任,"32,000万円",二住,887.7万円,麻布台ヒルズレジデンスＢ,7階,1Ｋ,公開中,"26,600円","2,934.4万円",南北線　六本木一丁目,徒歩　2分,（株）すむぞう,2025年（令和 7年）10月,03-6712-7630,削除,2025-12-07
,100136518051,中古マンション,98.67㎡,東京都文京区本駒込５丁目,専任,"11,980万円",一住,121.5万円,クレール駒込,11階,2ＬＤＫ,申込あり,"31,457円",401.4万円,山手線　駒込,徒歩　6分,住友不動産ステップ（株）　小石川マンションプラザ,1983年（昭和58年）10月,050-3112-9809,削除,2025-12-07
,100136559619,中古マンション,19.58㎡,東京都新宿区西新宿４丁目,一般,"1,780万円",商業,91.0万円,ライオンズマンション西新宿第５,5階,ワンルーム,-,"8,180円",300.6万円,大江戸線　西新宿五丁目,徒歩　5分,（株）リッチロード,1981年（昭和56年） 8月,08047826787,削除,2025-12-07
,100136580401,新築マンション,82.52㎡,東京都新宿区高田馬場４丁目,一般,"19,980万円",商業,242.2万円,パークシティ高田馬場,10階,3ＬＤＫ,-,"30,370円",800.5万円,山手線　高田馬場,徒歩　9分,福旅（株）,2025年（令和 7年） 6月,0362788435,削除,2025-12-07
,100136584225,中古マンション,32.81㎡,東京都新宿区市谷仲之町,専任,"5,980万円",二中,182.3万円,ダイナシティ市谷仲之町,3階,1ＬＤＫ,申込あり,"15,280円",602.6万円,都営新宿線　曙橋,徒歩　5分,（株）長谷工リアルエステート　新宿センター,2007年（平成19年）11月,03-5989-0828,削除,2025-12-07
,100136600979,中古マンション,61.84㎡,東京都渋谷区恵比寿３丁目,専属,"13,480万円",二住,218.0万円,朝日マンション白金通り,5階,2ＬＤＫ,申込あり,"14,200円",720.7万円,日比谷線　広尾,徒歩　12分,東急リバブル（株）　恵比寿センター,1998年（平成10年） 4月,03-5794-9109,削除,2025-12-07
,100136618464,中古マンション,35.76㎡,東京都新宿区百人町２丁目,売主,"2,488万円",一住,69.6万円,大久保ローヤルコーポ,6階,1ＬＤＫ,-,"5,000円",230.0万円,総武中央線　大久保,徒歩　4分,（株）アクロスアラウンド,1972年（昭和47年） 1月,03-5357-8460,削除,2025-12-07
,100136620915,中古マンション,109.39㎡,東京都港区東新橋１丁目,一般,"56,000万円",商業,512.0万円,東京ツインパークス　レフトウイング,29階,2ＬＤＫ,-,"40,500円","1,692.4万円",大江戸線　汐留,徒歩　3分,野村不動産ソリューションズ（株）　虎ノ門センター,2002年（平成14年） 9月,03-6402-5385,削除,2025-12-07
,100136627942,中古マンション,44.88㎡,東京都渋谷区富ヶ谷２丁目,専任,"8,880万円",二低,197.9万円,ブランクレア代々木公園,5階,1ＬＤＫ,申込あり,"12,300円",654.1万円,千代田線　代々木公園,徒歩　6分,野村不動産ソリューションズ（株）　渋谷営業部,2005年（平成17年） 2月,03-5766-2815,削除,2025-12-07
,100136630985,中古マンション,14.57㎡,東京都港区南青山７丁目,代理,"1,680万円",一中,115.4万円,ＴＯＰ南青山第２,2階,ワンルーム,-,"12,200円",381.2万円,銀座線　表参道,徒歩　14分,ライズ（株）,1984年（昭和59年）10月,03-6411-0902,削除,2025-12-07
,100136640192,中古マンション,105.46㎡,東京都港区西麻布３丁目,売主,"61,800万円",二中,586.1万円,ザ・パークハウス西麻布霞町,5階,2ＬＤＫ,-,"42,080円","1,937.3万円",日比谷線　六本木,徒歩　8分,フォレストガーデン（株）,2016年（平成28年） 2月,09024742287,削除,2025-12-07
,100136655121,中古マンション,50.54㎡,東京都渋谷区代々木２丁目,"売主
オーナーチェンジ","5,280万円",商業,104.5万円,ニュー・ステート・メナー,11階,ワンルーム,-,"26,940円",345.4万円,山手線　代々木,徒歩　7分,（株）ＴＲＩＮＩＴＹ,1976年（昭和51年） 5月,03-5829-4331,削除,2025-12-07
,100136665913,中古マンション,56.46㎡,東京都港区白金１丁目,一般,"22,800万円",商業,403.9万円,白金ザ・スカイ　西棟,9階,2ＬＤＫ,-,"21,816円","1,335.0万円",南北線　白金高輪,徒歩　3分,三井不動産リアルティ（株）三井のリアルプラン白金高輪サロン,2023年（令和 5年） 2月,03-5424-4131,削除,2025-12-07
,100136724774,中古マンション,68.15㎡,東京都新宿区高田馬場４丁目,代理,"16,280万円",商業,238.9万円,パークシティ高田馬場,6階,3ＬＤＫ,-,"25,080円",789.8万円,山手線　高田馬場,徒歩　7分,三友サービス（株）,2025年（令和 7年） 5月,[phone],削除,2025-12-07
,100136728825,中古マンション,15.92㎡,東京都港区芝５丁目,売主,"1,680万円",商業,105.6万円,ハイベール三田,2階,ワンルーム,-,"5,880円",348.9万円,都営三田線　三田,徒歩　2分,ネクストリノベーション（株）,1980年（昭和55年） 9月,046-200-7203,削除,2025-12-07
,100136752474,中古マンション,42.77㎡,東京都中央区勝どき２丁目,"一般
オーナーチェンジ","7,750万円",二住,181.3万円,ロメック勝どき,2階,1ＬＤＫ,-,"8,600円",599.1万円,大江戸線　勝どき,徒歩　2分,（株）アセットアイデア,2009年（平成21年） 4月,03-6459-2034,削除,2025-12-07
,100136765670,中古マンション,22.80㎡,東京都新宿区西新宿３丁目,"売主
オーナーチェンジ","1,680万円",商業,73.7万円,トーカン新宿第２キャステール,2階,ワンルーム,-,"6,450円",243.6万円,大江戸線　都庁前,徒歩　7分,（株）ランドネット,1980年（昭和55年） 1月,03-3986-7228,削除,2025-12-07
,100136770010,中古マンション,22.22㎡,東京都渋谷区元代々木町,売主,"4,180万円",近商,188.2万円,イルサント代々木上原,2階,ワンルーム,-,"7,100円",621.9万円,小田急線　代々木上原,徒歩　3分,（株）オレンジデバイス,2000年（平成12年） 3月,03-6715-0752,削除,2025-12-07
,100136772724,中古マンション,68.15㎡,東京都新宿区大久保３丁目,専属,"17,800万円",二住,261.2万円,スカイフォレストレジデンス,4階,2ＬＤＫ,公開中,"21,265円",863.5万円,山手線　高田馬場,徒歩　6分,スターツピタットハウス（株）　三鷹北口店,2014年（平成26年）12月,0422-60-5660,削除,2025-12-07
,100136803153,中古マンション,54.22㎡,東京都中央区月島３丁目,専任,"11,000万円",商業,202.9万円,ＴＨＥパームス月島ルナガーデン,8階,2ＬＤＫ,公開中,"10,800円",670.7万円,有楽町線　月島,徒歩　5分,（株）ＫＩＺＵＮＡ　ＦＡＣＴＯＲＹ,2012年（平成24年） 8月,[phone],削除,2025-12-07
,100136807300,中古マンション,82.27㎡,東京都中央区晴海２丁目,売主,"18,900万円",準工,229.8万円,パークタワー晴海,27階,3ＬＤＫ,-,"26,740円",759.5万円,有楽町線　月島,徒歩　12分,（株）プリンセススクゥエアー,2019年（平成31年） 2月,[phone],削除,2025-12-07
,100136837082,中古マンション,53.91㎡,東京都港区西麻布４丁目,専属,"15,000万円",一中,278.3万円,サンウッド西麻布,4階,2ＬＤＫ,申込あり,"15,700円",919.9万円,日比谷線　広尾,徒歩　10分,東急リバブル（株）　麻布センター,2013年（平成25年） 3月,03-5765-6962,削除,2025-12-07
,100136837091,中古マンション,20.10㎡,東京都文京区千駄木２丁目,"専任
オーナーチェンジ","1,450万円",商業,72.2万円,ダイヤハイツ千駄木,6階,ワンルーム,公開中,"9,880円",238.5万円,千代田線　千駄木,徒歩　1分,東急リバブル（株）　池袋センター,1984年（昭和59年） 3月,03-3988-7761,削除,2025-12-07
,100136837122,中古マンション,103.11㎡,東京都文京区目白台２丁目,専任,"11,800万円",商業,114.5万円,小田急目白台マンション,2階,3ＬＤＫ,申込あり,"15,330円",378.4万円,副都心線　雑司が谷,徒歩　7分,東急リバブル（株）　目白センター,1971年（昭和46年） 5月,03-6844-5109,削除,2025-12-07
,100136855156,中古マンション,74.29㎡,東京都文京区本駒込５丁目,売主,"6,780万円",一住,91.3万円,駒込台ハイツＫ棟,2階,2ＳＬＤＫ,-,"24,887円",301.7万円,山手線　駒込,徒歩　5分,（株）ランドネット,1973年（昭和48年） 9月,03-3986-3927,削除,2025-12-07
,100136859914,中古マンション,91.30㎡,東京都新宿区西新宿５丁目,専属,"34,980万円",商業,383.2万円,パークタワー西新宿,40階,3ＬＤＫ,公開中,"41,090円","1,266.6万円",大江戸線　西新宿五丁目,徒歩　6分,スターツピタットハウス（株）　都心販売センター,2024年（令和 6年）11月,03-6202-0200,削除,2025-12-07
,100136859924,中古マンション,80.88㎡,東京都港区浜松町２丁目,専属,"59,800万円",商業,739.4万円,ＷＯＲＬＤ　ＴＯＷＥＲ　ＲＥＳＩＤＥＮＣＥ,40階,2ＬＤＫ,公開中,"59,350円","2,444.2万円",山手線　浜松町,徒歩　2分,スターツピタットハウス（株）　都心販売センター,2024年（令和 6年）11月,03-6202-0200,削除,2025-12-07
,100136861516,中古マンション,121.52㎡,東京都千代田区麹町４丁目,売主,"46,900万円",商業,386.0万円,パークハウス麹町プレイス,11階,3ＬＤＫ,-,"42,441円","1,275.9万円",有楽町線　麹町,徒歩　3分,大和ハウスリアルエステート（株）　東京本店,2011年（平成23年） 4月,[phone],削除,2025-12-07
,100136868611,中古マンション,21.68㎡,東京都新宿区西新宿３丁目,"専属
オーナーチェンジ","1,590万円",商業,73.4万円,トーカン新宿第２キャステール,10階,ワンルーム,申込あり,"6,140円",242.5万円,大江戸線　都庁前,徒歩　6分,東急リバブル（株）　新宿センター,1980年（昭和55年） 1月,03-6876-0109,削除,2025-12-07
,100136889270,中古マンション,23.49㎡,東京都文京区水道１丁目,"売主
オーナーチェンジ","1,700万円",二住,72.4万円,マック小石川コート,4階,ワンルーム,-,"7,210円",239.3万円,丸ノ内線　後楽園,徒歩　11分,京王ユナイテッド（株）,1981年（昭和56年） 3月,[phone],削除,2025-12-07
,100136889591,中古マンション,77.32㎡,東京都港区麻布狸穴町,一般,"35,800万円",商業,463.1万円,ブランズ麻布狸穴町,3階,2ＳＬＤＫ,-,"27,800円","1,530.7万円",大江戸線　麻布十番,徒歩　6分,東急リバブル（株）　グランタクト六本木,2013年（平成25年）12月,03-6843-1090,削除,2025-12-07
,100136903105,中古マンション,22.74㎡,東京都新宿区北新宿２丁目,"売主
オーナーチェンジ","1,480万円",一住,65.1万円,プレール中野坂上,1階,1Ｋ,-,"10,680円",215.2万円,丸ノ内線　西新宿,徒歩　6分,（株）嘉徳アセットメント,1989年（平成 1年） 6月,03-6666-9910,削除,2025-12-07
,100136935902,中古マンション,45.98㎡,東京都新宿区西落合２丁目,売主,"2,980万円",準工,64.9万円,哲学堂マンション,4階,2ＬＤＫ,-,"10,400円",214.3万円,大江戸線　落合南長崎,徒歩　8分,アロハ不動産（株）,1964年（昭和39年） 4月,03-6278-9718,削除,2025-12-07
,100136952341,中古マンション,35.52㎡,東京都中央区日本橋本町４丁目,専属,"7,580万円",商業,213.5万円,レフィール日本橋本町,6階,1ＬＤＫ,公開中,確認中,705.5万円,日比谷線　小伝馬町,徒歩　2分,（株）レンズ,2005年（平成17年）10月,03-6914-5763,削除,2025-12-07
,100136952627,中古マンション,23.49㎡,東京都文京区水道１丁目,"売主
オーナーチェンジ","1,700万円",二住,72.4万円,マック小石川コート,4階,ワンルーム,-,"7,210円",239.3万円,丸ノ内線　後楽園,徒歩　11分,京王ユナイテッド（株）,1981年（昭和56年） 3月,[phone],削除,2025-12-07
,100136953407,中古マンション,46.06㎡,東京都港区元麻布２丁目,専属,"8,880万円",近商,192.8万円,有栖川ナショナルコート,6階,1ＬＤＫ,公開中,"14,300円",637.4万円,日比谷線　広尾,徒歩　9分,スターツピタットハウス（株）　自由が丘店,1974年（昭和49年） 1月,03-5731-6936,削除,2025-12-07
,100136966583,中古マンション,30.29㎡,東京都新宿区北新宿３丁目,専任,"2,490万円",近商,82.3万円,シャンボール北新宿,10階,ワンルーム,公開中,"6,900円",271.8万円,総武中央線　大久保,徒歩　4分,（株）リモラル,1978年（昭和53年） 4月,03-6205-5552,削除,2025-12-07
,100136966703,中古マンション,20.00㎡,東京都新宿区下落合４丁目,"一般
オーナーチェンジ","2,130万円",近商,106.5万円,スカイコート高田馬場第３,6階,ワンルーム,-,確認中,352.1万円,西武新宿線　下落合,徒歩　3分,（株）ｇｒｏｏｖｅ　ａｇｅｎｔ,2002年（平成14年） 5月,03-6902-1941,削除,2025-12-07
,100136973727,中古マンション,58.67㎡,東京都港区赤坂２丁目,売主,"16,980万円",商業,289.5万円,チュリス赤坂,8階,1ＬＤＫ,-,"22,170円",956.8万円,銀座線　溜池山王,徒歩　2分,ララハウス（株）　自由が丘支店,1983年（昭和58年）11月,03-6421-3500,削除,2025-12-07
,100136982672,中古マンション,41.49㎡,東京都文京区関口１丁目,"一般
オーナーチェンジ","5,000万円",商業,120.6万円,メゾン文京関口Ⅱ,7階,1Ｋ,-,"11,200円",398.4万円,有楽町線　江戸川橋,徒歩　2分,（株）レオコ－ポレ－シヨン,1990年（平成 2年） 6月,03-3813-6262,削除,2025-12-07
,100136991667,中古マンション,47.74㎡,東京都新宿区西新宿７丁目,売主,"13,800万円",商業,289.1万円,ファーストリアルタワー新宿,25階,1ＬＤＫ,-,"19,320円",955.6万円,大江戸線　新宿西口,徒歩　4分,ポスト・ライフ（株）,2006年（平成18年） 3月,03-5348-8288,削除,2025-12-07
,100136991737,中古マンション,40.60㎡,東京都新宿区西落合２丁目,売主,"3,180万円",準工,78.4万円,ハイネス哲学堂,2階,1ＬＤＫ,-,"9,700円",259.0万円,大江戸線　落合南長崎,徒歩　8分,ポスト・ライフ（株）,1981年（昭和56年）11月,03-5348-8288,削除,2025-12-07
,100137001627,中古マンション,80.56㎡,東京都港区六本木３丁目,一般,"38,000万円",商業,471.7万円,ＴＨＥ　ＲＯＰＰＯＮＧＩ　ＴＯＫＹＯ　ＣＬＵＢ　ＲＥＳＩＤＥＮＣＥ,18階,2ＬＤＫ,-,"33,300円","1,559.4万円",日比谷線　六本木,徒歩　3分,（株）ルネッサンス,2011年（平成23年）11月,03-5545-5635,削除,2025-12-07
,100137006801,中古マンション,50.16㎡,東京都港区芝浦４丁目,"一般
オーナーチェンジ","5,680万円",一住,113.3万円,グランドパレス田町,13階,ワンルーム,-,"12,600円",374.4万円,山手線　田町,徒歩　9分,オハナ不動産（株）,1981年（昭和56年） 4月,03-6205-5205,削除,2025-12-07
,100137016793,中古マンション,40.00㎡,東京都渋谷区代々木４丁目,売主,"5,080万円",二中,127.0万円,代々木スカイハイツ,3階,1ＬＤＫ,-,"8,800円",419.9万円,小田急線　参宮橋,徒歩　3分,（株）アーバンコンセプト,1974年（昭和49年）10月,09047354812,削除,2025-12-07
,100137017853,中古マンション,53.21㎡,東京都新宿区中落合３丁目,"売主
オーナーチェンジ","4,400万円",一中,82.7万円,キャッスルマンション目白西,3階,3ＤＫ,-,"14,390円",273.4万円,西武池袋線　椎名町,徒歩　8分,（株）ゼウス・リアル,1994年（平成 6年）12月,03-5720-5555,削除,2025-12-07
,100137018077,中古マンション,20.88㎡,東京都新宿区早稲田鶴巻町,"専任
オーナーチェンジ","2,750万円",商業,131.8万円,パレステュディオ早稲田　Ｐａｒｋ　Ｖｉｅｗ,10階,1Ｋ,公開中,"12,680円",435.4万円,有楽町線　江戸川橋,徒歩　6分,（株）シーク,2007年（平成19年） 2月,03-3560-7070,削除,2025-12-07
,100137022639,中古マンション,54.42㎡,東京都渋谷区千駄ヶ谷４丁目,売主,"9,280万円",商業,170.6万円,北参道ダイヤモンドパレス,6階,2ＬＤＫ,-,"12,500円",563.8万円,副都心線　北参道,徒歩　4分,（株）エンリード不動産,1983年（昭和58年） 3月,[phone],削除,2025-12-07
,100137024933,中古マンション,100.98㎡,東京都中央区佃２丁目,一般,"33,000万円",二住,326.8万円,ザ・クレストタワー,30階,3ＬＤＫ,-,"25,300円","1,080.4万円",有楽町線　月島,徒歩　3分,（同）ディグル,2004年（平成16年） 9月,03-5544-8663,削除,2025-12-07
,100137025646,中古マンション,70.70㎡,東京都中央区晴海３丁目,一般,"19,980万円",準工,282.7万円,ＤＥＵＸ　ＴＯＵＲＳ　ＷＥＳＴ,38階,3ＬＤＫ,-,"22,018円",934.3万円,大江戸線　勝どき,徒歩　5分,合豊（株）,2015年（平成27年）10月,03-3520-9233,削除,2025-12-07
,100137027299,中古マンション,21.97㎡,東京都千代田区神田小川町３丁目,売主,"2,550万円",商業,116.1万円,インペリアル御茶の水,3階,ワンルーム,-,"9,900円",383.7万円,都営新宿線　小川町,徒歩　3分,（株）デュープレックスディメンション,1980年（昭和55年） 8月,09032418903,削除,2025-12-07
,100137032717,中古マンション,58.80㎡,東京都中央区勝どき１丁目,"一般
オーナーチェンジ","12,680万円",商業,215.7万円,勝どきビュータワー,48階,2ＬＤＫ,-,"16,260円",712.9万円,大江戸線　勝どき,徒歩　1分,（株）ＳＰＥＥＤ,2010年（平成22年）11月,0362654766,削除,2025-12-07
,100137033363,中古マンション,26.86㎡,東京都文京区目白台１丁目,売主,"2,480万円",一中,92.4万円,目白台コーポ,5階,1ＤＫ,-,"7,280円",305.3万円,都電荒川線　早稲田,徒歩　4分,トップランク不動産（株）,1970年（昭和45年） 5月,03-5749-3278,削除,2025-12-07
,100137033960,中古マンション,16.07㎡,東京都千代田区神田佐久間町１丁目,"売主
オーナーチェンジ","2,730万円",商業,169.9万円,アルテール秋葉原,8階,ワンルーム,-,"4,600円",561.6万円,山手線　秋葉原,徒歩　1分,番町開発（株）,1981年（昭和56年） 3月,03-5312-5535,削除,2025-12-07
,100137034191,中古マンション,48.64㎡,東京都新宿区高田馬場３丁目,売主,"4,380万円",準工,90.1万円,マンションヴィップ落合,5階,2ＬＤＫ,-,"14,720円",297.7万円,西武新宿線　下落合,徒歩　6分,（株）ブライトアベニュー,1970年（昭和45年） 7月,03-6427-4830,削除,2025-12-07
,100137035257,中古マンション,60.50㎡,東京都新宿区若松町,売主,"6,780万円",一中,112.1万円,近鉄ハイツ新宿,2階,3ＬＤＫ,-,"18,543円",370.5万円,大江戸線　若松河田,徒歩　7分,（株）エスフリー,1975年（昭和50年）10月,03-5962-3812,削除,2025-12-07
,100137039502,中古マンション,90.52㎡,東京都港区白金６丁目,一般,"19,800万円",一中,218.8万円,ザ・レジデンス白金スイート,10階,2ＬＤＫ,-,"197,660円",723.1万円,南北線　白金台,徒歩　11分,野村不動産ソリューションズ（株）　麻布営業部,2008年（平成20年） 1月,03-5444-2281,削除,2025-12-07
,200134931554,新築マンション,47.10㎡,東京都新宿区高田馬場４丁目,代理,"9,980万円",一住,211.9万円,パークシティ高田馬場,3階,1ＬＤＫ,-,"17,330円",700.5万円,山手線　高田馬場,徒歩　7分,（株）龍雪不動産,2025年（令和 7年） 6月,[phone],削除,2025-12-07
,300137025672,中古マンション,23.26㎡,東京都中央区築地１丁目,"売主
オーナーチェンジ","2,900万円",商業,124.7万円,ファミール東銀座グランスイートタワー,5階,1ＬＤＫ,-,"4,890円",412.2万円,有楽町線　新富町,徒歩　2分,（株）ＥＸｓｔａｔｅ,2004年（平成16年） 2月,[phone],削除,2025-12-07
