差分種別,差分検出日,物件番号,物件種目,専有面積,所在地,取引態様,価格,用途地域,㎡単価,建物名,所在階,間取,取引状況,管理費,坪単価,沿線駅,交通,商号,築年月,電話番号,変更内容
削除,2025-12-08,100135977748,中古マンション,82.26㎡,東京都渋谷区幡ヶ谷３丁目,売主,"11,999万円",一住,145.9万円,幡ヶ谷ハイムグランシス,9階,3ＬＤＫ,-,"14,680円",482.3万円,京王線　幡ヶ谷,徒歩　7分,（株）未来都市開発,1998年（平成10年） 3月,[phone],
削除,2025-12-08,100136724774,中古マンション,68.15㎡,東京都新宿区高田馬場４丁目,代理,"16,280万円",商業,238.9万円,パークシティ高田馬場,6階,3ＬＤＫ,-,"25,080円",789.8万円,山手線　高田馬場,徒歩　7分,三友サービス（株）,2025年（令和 7年） 5月,[phone],
削除,2025-12-08,100136837082,中古マンション,53.91㎡,東京都港区西麻布４丁目,専属,"15,000万円",一中,278.3万円,サンウッド西麻布,4階,2ＬＤＫ,申込あり,"15,700円",919.9万円,日比谷線　広尾,徒歩　10分,東急リバブル（株）　麻布センター,2013年（平成25年） 3月,03-5765-6962,
削除,2025-12-08,100136665913,中古マンション,56.46㎡,東京都港区白金１丁目,一般,"22,800万円",商業,403.9万円,白金ザ・スカイ　西棟,9階,2ＬＤＫ,-,"21,816円","1,335.0万円",南北線　白金高輪,徒歩　3分,三井不動産リアルティ（株）三井のリアルプラン白金高輪サロン,2023年（令和 5年） 2月,03-5424-4131,
削除,2025-12-08,100136121942,中古マンション,60.73㎡,東京都港区南麻布１丁目,専任,"14,480万円",近商,238.5万円,グランパレス南麻布仙台坂,6階,1ＳＬＤＫ,申込あり,"16,280円",788.3万円,南北線　麻布十番,徒歩　5分,野村不動産ソリューションズ（株）　本店営業部,1995年（平成 7年）11月,03-3345-0344,
削除,2025-12-08,100137024933,中古マンション,100.98㎡,東京都中央区佃２丁目,一般,"33,000万円",二住,326.8万円,ザ・クレストタワー,30階,3ＬＤＫ,-,"25,300円","1,080.4万円",有楽町線　月島,徒歩　3分,（同）ディグル,2004年（平成16年） 9月,03-5544-8663,
削除,2025-12-08,100136068738,中古マンション,81.13㎡,東京都中央区月島１丁目,一般,"27,980万円",商業,344.9万円,ＣＡＰＩＴＡＬ　ＧＡＴＥ　ＰＬＡＣＥ　ＴＨＥ　ＴＯＷＥＲ,,3ＬＤＫ,-,"27,320円","1,140.1万円",有楽町線　月島,徒歩　1分,ロイヤルハウジング販売（株）　月島キャピタルゲート店,2015年（平成27年） 7月,03-3536-2311,
削除,2025-12-08,200134931554,新築マンション,47.10㎡,東京都新宿区高田馬場４丁目,代理,"9,980万円",一住,211.9万円,パークシティ高田馬場,3階,1ＬＤＫ,-,"17,330円",700.5万円,山手線　高田馬場,徒歩　7分,（株）龍雪不動産,2025年（令和 7年） 6月,[phone],
削除,2025-12-08,100133269068,中古マンション,70.84㎡,東京都中央区晴海２丁目,売主,"18,900万円",準工,266.8万円,パークタワー晴海　手５パ－,45階,2ＬＤＫ,-,"23,020円",882.0万円,大江戸線　月島,徒歩　12分,（株）東安商事,2019年（平成31年） 2月,07074603357,
削除,2025-12-08,100135940417,中古マンション,48.38㎡,東京都港区南青山６丁目,専属,"7,300万円",近商,150.9万円,南青山セピアコート,8階,1ＬＤＫ,公開中,"21,140円",498.9万円,銀座線　表参道,徒歩　9分,東急リバブル（株）　渋谷センター,1979年（昭和54年） 4月,03-3463-3911,
削除,2025-12-08,100136991667,中古マンション,47.74㎡,東京都新宿区西新宿７丁目,売主,"13,800万円",商業,289.1万円,ファーストリアルタワー新宿,25階,1ＬＤＫ,-,"19,320円",955.6万円,大江戸線　新宿西口,徒歩　4分,ポスト・ライフ（株）,2006年（平成18年） 3月,03-5348-8288,
削除,2025-12-08,100137006801,中古マンション,50.16㎡,東京都港区芝浦４丁目,"一般
オーナーチェンジ","5,680万円",一住,113.3万円,グランドパレス田町,13階,ワンルーム,-,"12,600円",374.4万円,山手線　田町,徒歩　9分,オハナ不動産（株）,1981年（昭和56年） 4月,03-6205-5205,
削除,2025-12-08,100137033960,中古マンション,16.07㎡,東京都千代田区神田佐久間町１丁目,"売主
オーナーチェンジ","2,730万円",商業,169.9万円,アルテール秋葉原,8階,ワンルーム,-,"4,600円",561.6万円,山手線　秋葉原,徒歩　1分,番町開発（株）,1981年（昭和56年） 3月,03-5312-5535,
削除,2025-12-08,100137016793,中古マンション,40.00㎡,東京都渋谷区代々木４丁目,売主,"5,080万円",二中,127.0万円,代々木スカイハイツ,3階,1ＬＤＫ,-,"8,800円",419.9万円,小田急線　参宮橋,徒歩　3分,（株）アーバンコンセプト,1974年（昭和49年）10月,09047354812,
削除,2025-12-08,100135016758,新築マンション,84.10㎡,東京都中央区豊海町,専任,"27,800万円",準工,330.6万円,ＴＨＥ　ＴＯＹＯＭＩ　ＴＯＷＥＲ　ＭＡＲＩＮＥ＆ＳＫＹ　西ウイング,24階,3ＬＤＫ,公開中,"33,840円","1,092.8万円",大江戸線　勝どき,徒歩　10分,三井不動産リアルティ（株）三井のリハウス勝どきミッドセンター,2026年（令和 8年）11月,03-5548-5331,
削除,2025-12-08,100136859914,中古マンション,91.30㎡,東京都新宿区西新宿５丁目,専属,"34,980万円",商業,383.2万円,パークタワー西新宿,40階,3ＬＤＫ,公開中,"41,090円","1,266.6万円",大江戸線　西新宿五丁目,徒歩　6分,スターツピタットハウス（株）　都心販売センター,2024年（令和 6年）11月,03-6202-0200,
削除,2025-12-08,100136163119,中古マンション,138.19㎡,東京都千代田区三番町,専任,"51,000万円",二住,369.1万円,三番町３－３ビル９階部分,9階,3ＬＤＫ,公開中,"33,400円","1,220.1万円",半蔵門線　半蔵門,徒歩　6分,住友不動産ステップ（株）　自由が丘営業センター１課,2011年（平成23年） 9月,050-3112-9834,
削除,2025-12-08,100136403538,中古マンション,108.24㎡,東京都新宿区西新宿７丁目,専任,"29,800万円",商業,275.4万円,セントラルレジデンス新宿シティタワー,30階,3ＬＤＫ,申込あり,"38,300円",910.2万円,山手線　新宿,徒歩　10分,住友不動産ステップ（株）　東京コンサルティング,2001年（平成13年）12月,03-6400-3430,
削除,2025-12-08,100137034191,中古マンション,48.64㎡,東京都新宿区高田馬場３丁目,売主,"4,380万円",準工,90.1万円,マンションヴィップ落合,5階,2ＬＤＫ,-,"14,720円",297.7万円,西武新宿線　下落合,徒歩　6分,（株）ブライトアベニュー,1970年（昭和45年） 7月,03-6427-4830,
削除,2025-12-08,100136935902,中古マンション,45.98㎡,東京都新宿区西落合２丁目,売主,"2,980万円",準工,64.9万円,哲学堂マンション,4階,2ＬＤＫ,-,"10,400円",214.3万円,大江戸線　落合南長崎,徒歩　8分,アロハ不動産（株）,1964年（昭和39年） 4月,03-6278-9718,
削除,2025-12-08,100136162975,中古マンション,85.56㎡,東京都港区港南４丁目,専属,"19,780万円",二住,231.2万円,ワールドシティタワーズ　アクアタワー,32階,2ＬＤＫ,公開中,"21,178円",764.3万円,山手線　品川,徒歩　15分,住友不動産ステップ（株）　東京湾岸マンションプラザ,2005年（平成17年）10月,050-3112-9844,
削除,2025-12-08,100136154860,新築マンション,66.00㎡,東京都中央区晴海５丁目,売主,"12,480万円",商業,189.1万円,ＨＡＲＵＭＩ　ＦＬＡＧ　ＳＵＮ　ＶＩＬＬＡＧＥ　Ｔ棟,3階,2ＬＤＫ,-,"25,470円",625.1万円,大江戸線　勝どき,徒歩　16分,エンリアルティ（株）,2025年（令和 7年） 9月,03-6380-3245,
削除,2025-12-08,100136197418,中古マンション,30.29㎡,東京都新宿区北新宿３丁目,専属,"2,680万円",近商,88.5万円,シャンボール北新宿,3階,1ＤＫ,公開中,"6,900円",292.5万円,総武中央線　大久保,徒歩　4分,（株）夏野ホームズ,1978年（昭和53年） 4月,03-5358-9377,
削除,2025-12-08,100135977251,中古マンション,67.72㎡,東京都千代田区外神田６丁目,専任,"18,900万円",商業,279.1万円,シティハウス千代田外神田,4階,3ＬＤＫ,公開中,"16,480円",922.7万円,千代田線　湯島,徒歩　5分,住友不動産ステップ（株）　日本橋マンションプラザ,2018年（平成30年）12月,050-3112-9831,
削除,2025-12-08,100136162973,中古マンション,54.59㎡,東京都港区芝浦２丁目,専任,"7,299万円",準工,133.8万円,グランドメゾン田町,10階,2ＬＤＫ,公開中,"11,900円",442.1万円,山手線　田町,徒歩　11分,住友不動産ステップ（株）　東京湾岸マンションプラザ,1983年（昭和58年） 1月,050-3112-9844,
削除,2025-12-08,100132119173,中古マンション,86.14㎡,東京都港区虎ノ門３丁目,一般,"50,000万円",二住,580.5万円,パークコート虎ノ門愛宕タワー,,2ＬＤＫ,-,"34,460円","1,918.9万円",日比谷線　神谷町,徒歩　4分,住友不動産ステップ（株）　麻布マンションプラザ１課,2008年（平成20年） 4月,050-3112-9827,
削除,2025-12-08,100136319549,中古マンション,83.74㎡,東京都中央区月島３丁目,売主,"14,480万円",二住,173.0万円,オーベル月島リバージュグラン,8階,3ＬＤＫ,-,"11,290円",571.7万円,有楽町線　月島,徒歩　6分,（株）大京穴吹不動産　アセット事業部,2001年（平成13年） 8月,050-3628-8514,
削除,2025-12-08,100136207353,中古マンション,129.68㎡,東京都港区高輪１丁目,一般,"38,500万円",商業,296.9万円,シティタワー高輪,28階,3ＬＤＫ,-,"48,588円",981.5万円,都営三田線　白金高輪,徒歩　7分,住友不動産ステップ（株）　日本橋マンションプラザ,2004年（平成16年） 1月,050-3112-9831,
削除,2025-12-08,100135979435,中古マンション,34.97㎡,東京都港区赤坂２丁目,専任,"4,500万円",商業,128.7万円,三圭野村マンション,3階,2ＤＫ,公開中,"23,620円",425.4万円,千代田線　赤坂,徒歩　6分,（株）ウィル　恵比寿営業所,1980年（昭和55年） 1月,03-5458-8070,
削除,2025-12-08,100136765670,中古マンション,22.80㎡,東京都新宿区西新宿３丁目,"売主
オーナーチェンジ","1,680万円",商業,73.7万円,トーカン新宿第２キャステール,2階,ワンルーム,-,"6,450円",243.6万円,大江戸線　都庁前,徒歩　7分,（株）ランドネット,1980年（昭和55年） 1月,03-3986-7228,
削除,2025-12-08,100136966703,中古マンション,20.00㎡,東京都新宿区下落合４丁目,"一般
オーナーチェンジ","2,130万円",近商,106.5万円,スカイコート高田馬場第３,6階,ワンルーム,-,確認中,352.1万円,西武新宿線　下落合,徒歩　3分,（株）ｇｒｏｏｖｅ　ａｇｅｎｔ,2002年（平成14年） 5月,03-6902-1941,
削除,2025-12-08,100137017853,中古マンション,53.21㎡,東京都新宿区中落合３丁目,"売主
オーナーチェンジ","4,400万円",一中,82.7万円,キャッスルマンション目白西,3階,3ＤＫ,-,"14,390円",273.4万円,西武池袋線　椎名町,徒歩　8分,（株）ゼウス・リアル,1994年（平成 6年）12月,03-5720-5555,
削除,2025-12-08,100135849062,中古マンション,32.49㎡,東京都新宿区北新宿１丁目,"一般
オーナーチェンジ","2,980万円",一低,91.8万円,柏木ハイツ,3階,2Ｋ,-,"6,900円",303.3万円,総武中央線　大久保,徒歩　9分,新宿（株）,1972年（昭和47年）10月,03-6273-8378,
削除,2025-12-08,100136032139,中古マンション,25.20㎡,東京都新宿区富久町,売主,"2,180万円",商業,86.6万円,四谷コーエイマンション,4階,ワンルーム,-,"7,300円",286.0万円,都営新宿線　曙橋,徒歩　5分,（株）日新ハウジング,1972年（昭和47年） 6月,03-3228-0701,
削除,2025-12-08,100136412259,中古マンション,64.07㎡,東京都港区芝浦４丁目,一般,"14,500万円",二住,226.4万円,芝浦アイランドグローヴタワー,19階,2ＬＤＫ,-,"17,490円",748.2万円,山手線　田町,徒歩　8分,住友不動産ステップ（株）　東京湾岸マンションプラザ,2007年（平成19年） 3月,050-3112-9844,
削除,2025-12-08,100135808929,中古マンション,36.30㎡,東京都新宿区富久町,一般,"8,500万円",商業,234.2万円,富久クロスコンフォートタワー,33階,1ＬＤＫ,-,"14,660円",774.1万円,丸ノ内線　新宿御苑前,徒歩　5分,大松商事（株）,2015年（平成27年） 4月,03-5937-8777,
削除,2025-12-08,100136953407,中古マンション,46.06㎡,東京都港区元麻布２丁目,専属,"8,880万円",近商,192.8万円,有栖川ナショナルコート,6階,1ＬＤＫ,公開中,"14,300円",637.4万円,日比谷線　広尾,徒歩　9分,スターツピタットハウス（株）　自由が丘店,1974年（昭和49年） 1月,03-5731-6936,
削除,2025-12-08,100136260044,中古マンション,129.68㎡,東京都港区高輪１丁目,一般,"38,500万円",商業,296.9万円,シティタワー高輪,28階,2ＬＤＫ,-,"48,588円",981.5万円,南北線　白金高輪,徒歩　7分,（株）ランディックス　目黒センター,2004年（平成16年） 1月,03-6420-3016,
削除,2025-12-08,100136426398,中古マンション,50.88㎡,東京都新宿区新小川町,一般,"11,800万円",二住,232.0万円,アトラス江戸川アパートメント,,1ＬＤＫ,-,"10,500円",766.7万円,東西線　飯田橋,徒歩　8分,旭化成不動産レジデンス（株）　不動産流通本部　首都圏営業部　城西営業課,2005年（平成17年） 4月,03-6890-2621,
削除,2025-12-08,100136024938,中古マンション,22.04㎡,東京都新宿区百人町１丁目,一般,"2,750万円",商業,124.8万円,キャピタルプラザ大久保,8階,ワンルーム,-,"9,847円",412.5万円,山手線　新大久保,徒歩　6分,（株）オネスティーパートナーズ,1986年（昭和61年） 1月,[phone],
削除,2025-12-08,100137033363,中古マンション,26.86㎡,東京都文京区目白台１丁目,売主,"2,480万円",一中,92.4万円,目白台コーポ,5階,1ＤＫ,-,"7,280円",305.3万円,都電荒川線　早稲田,徒歩　4分,トップランク不動産（株）,1970年（昭和45年） 5月,03-5749-3278,
削除,2025-12-08,100136600979,中古マンション,61.84㎡,東京都渋谷区恵比寿３丁目,専属,"13,480万円",二住,218.0万円,朝日マンション白金通り,5階,2ＬＤＫ,申込あり,"14,200円",720.7万円,日比谷線　広尾,徒歩　12分,東急リバブル（株）　恵比寿センター,1998年（平成10年） 4月,03-5794-9109,
削除,2025-12-08,100131480991,中古マンション,49.51㎡,東京都港区三田３丁目,"専任
オーナーチェンジ","4,500万円",商業,90.9万円,藤和三田コープⅡ,,1ＬＤＫ,公開中,"12,800円",300.5万円,山手線　田町,徒歩　5分,（株）総和ライジング,1983年（昭和58年） 1月,03-3360-6123,
削除,2025-12-08,100133280908,中古マンション,45.88㎡,東京都中央区八丁堀３丁目,"専属
オーナーチェンジ","5,999.8万円",商業,130.8万円,パークウェル京橋,10階,2ＤＫ,申込あり,"22,940円",432.4万円,日比谷線　八丁堀,徒歩　5分,（株）大京穴吹不動産　日本橋レジデンスサロン,2001年（平成13年）10月,03-6757-6451,
削除,2025-12-08,100136015971,中古マンション,70.20㎡,東京都港区三田５丁目,一般,"16,970万円",準工,241.8万円,ファインレジデンス三田,1階,2ＳＬＤＫ,-,"14,040円",799.2万円,南北線　白金高輪,徒歩　8分,東急リバブル（株）　白金高輪センター,2012年（平成24年） 2月,03-5449-6461,
削除,2025-12-08,100136889270,中古マンション,23.49㎡,東京都文京区水道１丁目,"売主
オーナーチェンジ","1,700万円",二住,72.4万円,マック小石川コート,4階,ワンルーム,-,"7,210円",239.3万円,丸ノ内線　後楽園,徒歩　11分,京王ユナイテッド（株）,1981年（昭和56年） 3月,[phone],
削除,2025-12-08,100136121956,中古マンション,101.33㎡,東京都港区白金１丁目,専任,"39,980万円",準工,394.6万円,白金タワータワー棟,26階,3ＬＤＫ,公開中,"21,200円","1,304.4万円",南北線　白金高輪,徒歩　1分,野村不動産ソリューションズ（株）　レアリア東京,2005年（平成17年） 9月,03-5114-5973,
削除,2025-12-08,100136406971,中古マンション,82.16㎡,東京都中央区晴海５丁目,専任,"31,800万円",商業,387.1万円,ＨＡＲＵＭＩ　ＦＬＡＧ　ＰＡＲＫ　ＶＩＬＬＡＧＥ　Ｔ棟,50階,2ＬＤＫ,申込あり,"32,500円","1,279.6万円",大江戸線　勝どき,徒歩　18分,三井不動産リアルティ（株）三井のリアルプラン番町サロン,2025年（令和 7年） 9月,03-3222-5631,
削除,2025-12-08,100136620915,中古マンション,109.39㎡,東京都港区東新橋１丁目,一般,"56,000万円",商業,512.0万円,東京ツインパークス　レフトウイング,29階,2ＬＤＫ,-,"40,500円","1,692.4万円",大江戸線　汐留,徒歩　3分,野村不動産ソリューションズ（株）　虎ノ門センター,2002年（平成14年） 9月,03-6402-5385,
削除,2025-12-08,100135248222,新築マンション,82.52㎡,東京都新宿区高田馬場４丁目,一般,"19,980万円",商業,242.2万円,パークシティ高田馬場,10階,3ＬＤＫ,-,"30,370円",800.5万円,山手線　高田馬場,徒歩　7分,福旅（株）,2025年（令和 7年） 6月,0362788435,
削除,2025-12-08,100136630985,中古マンション,14.57㎡,東京都港区南青山７丁目,代理,"1,680万円",一中,115.4万円,ＴＯＰ南青山第２,2階,ワンルーム,-,"12,200円",381.2万円,銀座線　表参道,徒歩　14分,ライズ（株）,1984年（昭和59年）10月,03-6411-0902,
削除,2025-12-08,100135844361,中古マンション,36.30㎡,東京都新宿区富久町,"一般
オーナーチェンジ","8,500万円",商業,234.2万円,富久クロスコンフォートタワー,,1ＬＤＫ,-,"14,660円",774.1万円,丸ノ内線　新宿御苑前,徒歩　5分,ポスト・リンテル（株）,2015年（平成27年） 9月,07064793062,
削除,2025-12-08,100135616960,中古マンション,48.72㎡,東京都新宿区市谷薬王寺町,売主,"6,180万円",一中,126.9万円,スカイコート市ヶ谷第３,4階,2ＤＫ,-,"14,200円",419.4万円,大江戸線　牛込柳町,徒歩　3分,（株）日新ハウジング,1991年（平成 3年）11月,03-3228-0701,
削除,2025-12-08,100136859924,中古マンション,80.88㎡,東京都港区浜松町２丁目,専属,"59,800万円",商業,739.4万円,ＷＯＲＬＤ　ＴＯＷＥＲ　ＲＥＳＩＤＥＮＣＥ,40階,2ＬＤＫ,公開中,"59,350円","2,444.2万円",山手線　浜松町,徒歩　2分,スターツピタットハウス（株）　都心販売センター,2024年（令和 6年）11月,03-6202-0200,
削除,2025-12-08,100136952627,中古マンション,23.49㎡,東京都文京区水道１丁目,"売主
オーナーチェンジ","1,700万円",二住,72.4万円,マック小石川コート,4階,ワンルーム,-,"7,210円",239.3万円,丸ノ内線　後楽園,徒歩　11分,京王ユナイテッド（株）,1981年（昭和56年） 3月,[phone],
削除,2025-12-08,100136982672,中古マンション,41.49㎡,東京都文京区関口１丁目,"一般
オーナーチェンジ","5,000万円",商業,120.6万円,メゾン文京関口Ⅱ,7階,1Ｋ,-,"11,200円",398.4万円,有楽町線　江戸川橋,徒歩　2分,（株）レオコ－ポレ－シヨン,1990年（平成 2年） 6月,03-3813-6262,
削除,2025-12-08,100135851785,中古マンション,22.14㎡,東京都港区高輪１丁目,専属,"3,800万円",商業,171.7万円,パークウェル高輪,8階,1Ｋ,公開中,"8,000円",567.4万円,都営浅草線　高輪台,,（株）フォーレスト,2004年（平成16年） 6月,03-6915-2908,
削除,2025-12-08,100136388097,中古マンション,59.41㎡,東京都新宿区上落合１丁目,売主,"6,990万円",準工,117.7万円,落合パークファミリア,9階,3ＬＤＫ,-,"11,882円",389.0万円,西武新宿線　下落合,徒歩　1分,（株）マイプレイス,1978年（昭和53年） 3月,03-5652-8330,
削除,2025-12-08,100136009560,中古マンション,85.73㎡,東京都中央区晴海２丁目,専任,"22,800万円",準工,266.0万円,ザ・パークハウス晴海タワーズ　ティアロレジデンス,14階,3ＬＤＫ,公開中,"20,960円",879.2万円,有楽町線　月島,徒歩　13分,住友不動産ステップ（株）　東京湾岸マンションプラザ,2016年（平成28年） 4月,050-3112-9844,
削除,2025-12-08,100135248867,新築マンション,82.52㎡,東京都新宿区高田馬場４丁目,一般,"21,980万円",商業,266.4万円,パークシティ高田馬場,11階,3ＬＤＫ,-,"30,370円",880.6万円,山手線　高田馬場,徒歩　7分,福旅（株）,2025年（令和 7年） 6月,0362788435,
削除,2025-12-08,100136837091,中古マンション,20.10㎡,東京都文京区千駄木２丁目,"専任
オーナーチェンジ","1,450万円",商業,72.2万円,ダイヤハイツ千駄木,6階,ワンルーム,公開中,"9,880円",238.5万円,千代田線　千駄木,徒歩　1分,東急リバブル（株）　池袋センター,1984年（昭和59年） 3月,03-3988-7761,
削除,2025-12-08,100135597769,新築マンション,86.53㎡,東京都新宿区新宿６丁目,専任,"12,980万円",一中,150.1万円,リムテラス新宿ＰＲＥＭＩＵＭ,,2ＳＬＤＫ,公開中,"20,530円",495.9万円,大江戸線　東新宿,徒歩　7分,リヴェンド（株）,2025年（令和 7年） 6月,03-3525-4494,
削除,2025-12-08,100136173379,中古マンション,60.73㎡,東京都文京区白山４丁目,専任,"7,580万円",近商,124.9万円,ライオンズマンション白山,8階,2ＳＬＤＫ,公開中,"11,800円",412.7万円,都営三田線　白山,徒歩　3分,文京住販（株）,1979年（昭和54年）12月,03-5840-9012,
削除,2025-12-08,100136580401,新築マンション,82.52㎡,東京都新宿区高田馬場４丁目,一般,"19,980万円",商業,242.2万円,パークシティ高田馬場,10階,3ＬＤＫ,-,"30,370円",800.5万円,山手線　高田馬場,徒歩　9分,福旅（株）,2025年（令和 7年） 6月,0362788435,
削除,2025-12-08,100136450591,中古マンション,20.46㎡,東京都港区三田５丁目,"一般
オーナーチェンジ","3,380万円",商業,165.3万円,スカイコート三田慶大前,5階,1Ｋ,-,"6,700円",546.2万円,山手線　田町,徒歩　10分,（株）ライジングラウンド,2002年（平成14年） 8月,[phone],
削除,2025-12-08,100135889482,中古マンション,39.79㎡,東京都文京区本郷３丁目,一般,"5,980万円",商業,150.3万円,グランドメゾン本郷三丁目,2階,ワンルーム,-,"13,180円",496.9万円,大江戸線　本郷三丁目,徒歩　5分,（株）長谷工リアルエステート　上野センター,1989年（平成 1年） 5月,03-5807-7513,
削除,2025-12-08,100135989084,中古マンション,130.36㎡,東京都渋谷区神宮前２丁目,売主,"105,800万円",一中,811.6万円,ＴＨＥ　ＣＯＵＲＴ神宮外苑,20階,2ＬＤＫ,-,"89,320円","2,683.0万円",銀座線　外苑前,徒歩　8分,（株）アンビションＤＸホールディングス,2020年（令和 2年） 1月,[phone],
削除,2025-12-08,100137001627,中古マンション,80.56㎡,東京都港区六本木３丁目,一般,"38,000万円",商業,471.7万円,ＴＨＥ　ＲＯＰＰＯＮＧＩ　ＴＯＫＹＯ　ＣＬＵＢ　ＲＥＳＩＤＥＮＣＥ,18階,2ＬＤＫ,-,"33,300円","1,559.4万円",日比谷線　六本木,徒歩　3分,（株）ルネッサンス,2011年（平成23年）11月,03-5545-5635,
削除,2025-12-08,100136083014,中古マンション,41.17㎡,東京都中央区月島１丁目,"専属
オーナーチェンジ","9,530万円",商業,231.5万円,ＭＩＤ　ＴＯＷＥＲ　ＧＲＡＮＤ,,1ＬＤＫ,申込あり,"13,710円",765.3万円,有楽町線　月島,徒歩　2分,ロイヤルハウジング販売（株）　新浦安シンボルロード店,2020年（令和 2年）10月,047-350-5111,
削除,2025-12-08,100128009773,中古マンション,40.40㎡,東京都文京区水道２丁目,"一般
オーナーチェンジ","5,700万円",準工,141.1万円,ＡＲＴＥＳＳＩＭＯ　ＭＯＬＬＥ,,1ＬＤＫ,-,"8,340円",466.5万円,有楽町線　江戸川橋,徒歩　4分,（株）日税不動産情報センター,2018年（平成30年） 5月,03-3346-2222,
削除,2025-12-08,100136640192,中古マンション,105.46㎡,東京都港区西麻布３丁目,売主,"61,800万円",二中,586.1万円,ザ・パークハウス西麻布霞町,5階,2ＬＤＫ,-,"42,080円","1,937.3万円",日比谷線　六本木,徒歩　8分,フォレストガーデン（株）,2016年（平成28年） 2月,09024742287,
削除,2025-12-08,100137035257,中古マンション,60.50㎡,東京都新宿区若松町,売主,"6,780万円",一中,112.1万円,近鉄ハイツ新宿,2階,3ＬＤＫ,-,"18,543円",370.5万円,大江戸線　若松河田,徒歩　7分,（株）エスフリー,1975年（昭和50年）10月,03-5962-3812,
削除,2025-12-08,100137018077,中古マンション,20.88㎡,東京都新宿区早稲田鶴巻町,"専任
オーナーチェンジ","2,750万円",商業,131.8万円,パレステュディオ早稲田　Ｐａｒｋ　Ｖｉｅｗ,10階,1Ｋ,公開中,"12,680円",435.4万円,有楽町線　江戸川橋,徒歩　6分,（株）シーク,2007年（平成19年） 2月,03-3560-7070,
削除,2025-12-08,100136584225,中古マンション,32.81㎡,東京都新宿区市谷仲之町,専任,"5,980万円",二中,182.3万円,ダイナシティ市谷仲之町,3階,1ＬＤＫ,申込あり,"15,280円",602.6万円,都営新宿線　曙橋,徒歩　5分,（株）長谷工リアルエステート　新宿センター,2007年（平成19年）11月,03-5989-0828,
