差分種別,差分検出日,物件番号,物件種目,専有面積,所在地,取引態様,価格,用途地域,㎡単価,建物名,所在階,間取,取引状況,管理費,坪単価,沿線駅,交通,商号,築年月,電話番号,変更内容
更新,2025-12-08,100136580640,中古マンション,43.20㎡,東京都文京区小石川２丁目,専任,"3,480万円",準工,80.6万円,小石川コーポビアネーズ,1階,2ＤＫ,申込あり,"11,610円",266.3万円,都営三田線　春日,徒歩　5分,住友不動産ステップ（株）　小石川営業センター,1979年（昭和54年） 5月,050-3112-9812,取引状況: 公開中 → 申込あり
更新,2025-12-08,100136704327,中古マンション,74.83㎡,東京都渋谷区代々木５丁目,一般,"17,800万円",二低,237.9万円,オープンレジデンシア代々木ザ・ハウス,2階,3ＬＤＫ,-,"18,000円",786.4万円,小田急線　参宮橋,徒歩　5分,ＳＲＥホールディングス（株）　青山オフィス,2016年（平成28年） 8月,03-6274-6556,"価格: 18,800万円 → 17,800万円"
更新,2025-12-08,100136950874,中古マンション,21.60㎡,東京都文京区白山２丁目,"専任
オーナーチェンジ","2,880万円",商業,133.4万円,サンテミリオン白山,4階,1Ｋ,申込あり,"7,800円",440.8万円,都営三田線　白山,徒歩　4分,住友不動産ステップ（株）　小石川営業センター,2005年（平成17年） 3月,050-3112-9812,取引状況: 公開中 → 申込あり
更新,2025-12-08,100136092144,中古マンション,66.24㎡,東京都中央区晴海３丁目,専任,"12,800万円",一住,193.3万円,ベイサイドタワー晴海,2階,3ＬＤＫ,申込あり,"26,845円",638.8万円,大江戸線　勝どき,徒歩　7分,三井不動産リアルティ（株）三井のリハウス勝どきミッドセンター,2015年（平成27年）10月,03-5548-5331,取引状況: 公開中 → 申込あり
更新,2025-12-08,100137039505,中古マンション,28.06㎡,東京都渋谷区恵比寿１丁目,"専属
オーナーチェンジ","3,800万円",近商,135.5万円,藤和シティホームズ恵比寿,4階,1ＤＫ,申込あり,"7,700円",447.7万円,山手線　恵比寿,徒歩　7分,野村不動産ソリューションズ（株）　柏センター,2002年（平成14年） 2月,04-7163-4471,取引状況: 公開中 → 申込あり
更新,2025-12-08,100136687494,中古マンション,128.01㎡,東京都千代田区西神田３丁目,専任,"59,800万円",商業,467.2万円,ラトゥール千代田,31階,3ＬＤＫ,公開中,"72,400円","1,544.3万円",東西線　九段下,徒歩　5分,住友不動産ステップ（株）　日本橋マンションプラザ,2004年（平成16年） 1月,050-3112-9831,"価格: 72,800万円 → 59,800万円 | 取引状況: 申込あり → 公開中"
更新,2025-12-08,100136822760,中古マンション,12.99㎡,東京都新宿区百人町３丁目,専任,980万円,一中,75.5万円,西戸山タワーホウムズサウスタワーアネックス,1階,ワンルーム,申込あり,"2,732円",249.4万円,山手線　新大久保,徒歩　7分,野村不動産ソリューションズ（株）　本店営業部,1988年（昭和63年） 1月,03-3345-0386,取引状況: 公開中 → 申込あり
更新,2025-12-08,100136566174,中古マンション,50.07㎡,東京都中央区新富２丁目,"専任
オーナーチェンジ","11,480万円",商業,229.3万円,ライオンズ東銀座レジデンス,13階,2ＬＤＫ,公開中,"16,020円",758.0万円,有楽町線　新富町,徒歩　1分,東急リバブル（株）　投資マンション推進課,2012年（平成24年） 2月,03-3463-6147,"価格: 12,500万円 → 11,480万円"
更新,2025-12-08,100136253043,中古マンション,72.38㎡,東京都新宿区下落合２丁目,売主,"17,290万円",一低,238.9万円,バウス目白御留山,3階,3ＬＤＫ,-,"22,300円",789.7万円,山手線　高田馬場,徒歩　9分,オークラヤ住宅（株）　新宿支社　営業第一部,2020年（令和 2年） 7月,03-6368-4960,"価格: 17,590万円 → 17,290万円"
更新,2025-12-08,100136431738,中古マンション,26.09㎡,東京都文京区千駄木２丁目,"専任
オーナーチェンジ","2,480万円",商業,95.1万円,グランドメゾン千駄木,5階,ワンルーム,申込あり,"8,047円",314.3万円,千代田線　千駄木,徒歩　5分,住友不動産ステップ（株）　小石川マンションプラザ,1990年（平成 2年） 5月,050-3112-9809,取引状況: 公開中 → 申込あり
更新,2025-12-08,100136980177,中古マンション,40.00㎡,東京都新宿区北新宿１丁目,一般,"3,499万円",一中,87.5万円,柏木ハイツ,8階,1ＬＤＫ,-,"8,800円",289.2万円,総武中央線　大久保,徒歩　7分,三井不動産リアルティ（株）三井のリハウス新宿センター,1972年（昭和47年）10月,03-5339-2131,"価格: 3,600万円 → 3,499万円"
更新,2025-12-08,100136052595,中古マンション,75.97㎡,東京都文京区小石川３丁目,専任,"13,490万円",準工,177.6万円,小石川ザ・レジデンス,2階,3ＬＤＫ,申込あり,"14,810円",587.1万円,都営三田線　春日,徒歩　10分,住友不動産ステップ（株）　小石川マンションプラザ,2005年（平成17年） 2月,050-3112-9809,取引状況: 公開中 → 申込あり
更新,2025-12-08,100136868648,中古マンション,95.48㎡,東京都港区三田４丁目,専任,"24,000万円",一中,251.4万円,ファミールグラン三田伊皿子坂,3階,4ＬＤＫ,申込あり,"16,710円",831.0万円,都営浅草線　泉岳寺,徒歩　4分,東急リバブル（株）　グランタクト六本木,1998年（平成10年） 3月,03-6843-1090,取引状況: 公開中 → 申込あり
更新,2025-12-08,100136770619,中古マンション,18.02㎡,東京都文京区大塚５丁目,"専属
オーナーチェンジ","1,880万円",商業,104.4万円,日神パレステージ護国寺,5階,ワンルーム,公開中,"8,000円",344.9万円,有楽町線　護国寺,徒歩　5分,（株）モアインターナショナル,1995年（平成 7年） 7月,03-6300-5690,"価格: 1,950万円 → 1,880万円"
更新,2025-12-08,100136879258,中古マンション,35.66㎡,東京都文京区音羽１丁目,"専任
オーナーチェンジ","5,980万円",商業,167.7万円,パークスクエア文京音羽,5階,1ＬＤＫ,申込あり,"16,890円",554.4万円,有楽町線　江戸川橋,徒歩　6分,住友不動産ステップ（株）　本社投資第２営業センター,2004年（平成16年） 1月,050-3199-2992,取引状況: 公開中 → 申込あり
更新,2025-12-08,100136920062,中古マンション,27.79㎡,東京都文京区関口１丁目,"専属
オーナーチェンジ","2,080万円",商業,74.9万円,シンシア早稲田,2階,1Ｋ,申込あり,"9,700円",247.5万円,東西線　早稲田,徒歩　8分,住友不動産ステップ（株）　日本橋営業センター１課,2000年（平成12年） 4月,050-3112-9832,取引状況: 公開中 → 申込あり
更新,2025-12-08,100134628507,中古マンション,80.15㎡,東京都中央区晴海５丁目,一般,"15,990万円",商業,199.6万円,ＨＡＲＵＭＩ　ＦＬＡＧ　ＳＵＮ　ＶＩＬＬＡＧＥ　Ｃ棟,12階,3ＬＤＫ,-,"24,850円",659.6万円,大江戸線　勝どき,徒歩　17分,東急リバブル（株）　渋谷センター,2023年（令和 5年）11月,03-3463-3911,"価格: 16,500万円 → 15,990万円"
更新,2025-12-08,100136016926,中古マンション,21.00㎡,東京都港区南麻布２丁目,"一般
オーナーチェンジ","2,530万円",一住,120.5万円,メインステージ南麻布,2階,1Ｋ,-,"13,600円",398.3万円,都営三田線　白金高輪,徒歩　8分,（株）フューチャーリーディング,2001年（平成13年） 7月,08041747732,"価格: 2,730万円 → 2,530万円"
更新,2025-12-08,100136585002,中古マンション,40.03㎡,東京都中央区日本橋蛎殻町１丁目,専属,"7,480万円",商業,186.9万円,アスコットパーク日本橋水天宮,10階,1ＬＤＫ,公開中,"10,200円",617.8万円,半蔵門線　水天宮前,徒歩　2分,（株）アセットビルダー,2005年（平成17年） 1月,07013975089,取引状況: 申込あり → 公開中
更新,2025-12-08,100136773750,中古マンション,71.12㎡,東京都港区赤坂４丁目,専任,"30,380万円",二住,427.2万円,プレミスト赤坂翠嶺,7階,2ＳＬＤＫ,公開中,"48,500円","1,412.2万円",千代田線　赤坂,徒歩　6分,野村不動産ソリューションズ（株）　赤坂センター,2019年（平成31年） 3月,03-3568-1005,"価格: 31,200万円 → 30,380万円"
更新,2025-12-08,100136140633,中古マンション,72.38㎡,東京都中央区勝どき５丁目,専属,"17,980万円",一住,248.5万円,現況空室　勝どきザ・タワー,33階,2ＬＤＫ,公開中,"17,300円",821.2万円,大江戸線　勝どき,徒歩　7分,（株）グランクリエイト,2016年（平成28年）11月,03-6381-7604,"価格: 18,000万円 → 17,980万円"
更新,2025-12-08,100129233860,中古マンション,55.89㎡,東京都港区白金１丁目,一般,"32,900万円",準工,588.7万円,白金ザ・スカイ　東棟,,1ＬＤＫ,-,"21,596円","1,946.0万円",南北線　白金高輪,徒歩　3分,東京建物不動産販売（株）　白金高輪支店,2023年（令和 5年） 2月,03-5422-8380,"取引態様: 一般
オーナーチェンジ → 一般"
更新,2025-12-08,100136791618,中古マンション,63.69㎡,東京都中央区晴海２丁目,専任,"11,980万円",準住,188.1万円,ザ・パークハウス　晴海タワーズ　クロノレジデンス,4階,2ＬＤＫ,公開中,"18,920円",621.9万円,大江戸線　勝どき,徒歩　12分,東急リバブル（株）　月島センター,2013年（平成25年）10月,03-6864-4109,"価格: 12,800万円 → 11,980万円"
更新,2025-12-08,100136866788,中古マンション,37.84㎡,東京都渋谷区上原２丁目,専属,"6,980万円",近商,184.5万円,ハイローズ代々木上原,4階,1ＬＤＫ,公開中,"18,460円",609.8万円,千代田線　代々木上原,徒歩　4分,住友不動産ステップ（株）　本社投資第２営業センター,1997年（平成 9年） 4月,050-3199-2992,取引状況: 申込あり → 公開中
更新,2025-12-08,100136843938,中古マンション,75.23㎡,東京都中央区月島１丁目,専任,"27,980万円",商業,372.0万円,ＭＩＤ　ＴＯＷＥＲ　ＧＲＡＮＤ,25階,2ＬＤＫ,公開中,"25,060円","1,229.6万円",有楽町線　月島,徒歩　2分,東京建物不動産販売（株）　東京湾岸支店,2020年（令和 2年）10月,03-3527-7855,"価格: 29,400万円 → 27,980万円"
更新,2025-12-08,100136031388,中古マンション,65.07㎡,東京都中央区湊３丁目,専任,"14,980万円",商業,230.3万円,パンセ　フレスコ,11階,3ＬＤＫ,申込あり,"14,290円",761.1万円,有楽町線　新富町,徒歩　4分,東急リバブル（株）　銀座センター,2005年（平成17年） 6月,03-3547-3691,取引状況: 公開中 → 申込あり
更新,2025-12-08,100132741793,中古マンション,82.22㎡,東京都新宿区西新宿６丁目,専任,"16,480万円",商業,200.5万円,コンシェリア西新宿タワーズウエスト,33階,2ＬＤＫ,公開中,"29,700円",662.7万円,大江戸線　西新宿五丁目,徒歩　6分,住友不動産ステップ（株）　本社マンションプラザ,2008年（平成20年） 1月,050-3112-9913,"価格: 16,850万円 → 16,480万円"
更新,2025-12-08,100135411481,中古マンション,41.05㎡,東京都新宿区弁天町,"売主
オーナーチェンジ","3,780万円",一中,92.1万円,朝日弁天町マンション,,2ＤＫ,-,"10,260円",304.5万円,東西線　早稲田,徒歩　8分,Ｒｏｏｍ’ｓ　Ｂａｒ（同）,1982年（昭和57年） 1月,03-5465-0040,"価格: 3,880万円 → 3,780万円"
更新,2025-12-08,100136496614,中古マンション,56.19㎡,東京都渋谷区幡ヶ谷１丁目,専属,"5,480万円",商業,97.6万円,幡ヶ谷ゴールデンマンション,,2ＬＤＫ,申込あり,"19,240円",322.5万円,京王線　幡ヶ谷,徒歩　1分,スターツピタットハウス（株）　渋谷販売センター,1972年（昭和47年） 9月,0357286551,取引状況: 公開中 → 申込あり
更新,2025-12-08,100136880221,中古マンション,54.60㎡,東京都新宿区西新宿５丁目,売主,"20,690万円",二住,379.0万円,シティタワー新宿,33階,2ＬＤＫ,-,"25,525円","1,252.7万円",丸ノ内線　西新宿,徒歩　8分,オークラヤ住宅（株）　新宿支社　営業第一部,2023年（令和 5年） 2月,03-6368-4960,"価格: 20,990万円 → 20,690万円"
更新,2025-12-08,100135199313,中古マンション,24.05㎡,東京都新宿区西新宿４丁目,"専属
オーナーチェンジ","1,898万円",二中,79.0万円,西新宿コーポビアネーズ,3階,1Ｋ,公開中,"10,000円",260.9万円,大江戸線　西新宿五丁目,徒歩　3分,（株）ワイキャピタルエージェンシー,1976年（昭和51年） 4月,09015584593,"価格: 1,990万円 → 1,898万円"
更新,2025-12-08,100136920057,中古マンション,56.09㎡,東京都港区港南４丁目,専任,"11,500万円",二住,205.1万円,ワールドシティタワーズ,20階,1ＬＤＫ,申込あり,"17,180円",677.8万円,山手線　品川,徒歩　15分,住友不動産ステップ（株）　東京湾岸マンションプラザ,2005年（平成17年）10月,050-3112-9844,取引状況: 公開中 → 申込あり
更新,2025-12-08,100135305430,中古マンション,60.45㎡,東京都中央区晴海５丁目,専任,"9,380万円",商業,155.2万円,晴海テラス,3階,1ＳＬＤＫ,公開中,"14,300円",513.0万円,大江戸線　勝どき,徒歩　10分,住友不動産ステップ（株）　東京湾岸マンションプラザ,2009年（平成21年） 3月,050-3112-9844,"価格: 9,480万円 → 9,380万円"
更新,2025-12-08,100136011751,中古マンション,43.34㎡,東京都港区高輪４丁目,一般,"8,780万円",二住,202.6万円,グランスイート高輪,2階,1ＬＤＫ,-,"16,200円",669.7万円,山手線　品川,徒歩　7分,東急リバブル（株）　品川センター,2009年（平成21年）10月,03-6455-1301,"価格: 9,080万円 → 8,780万円"
更新,2025-12-08,100135205294,中古マンション,74.06㎡,東京都渋谷区恵比寿１丁目,一般,"29,800万円",近商,402.4万円,グランドヒルズ恵比寿,12階,2ＬＤＫ,-,"32,500円","1,330.2万円",山手線　恵比寿,徒歩　7分,フクザワ（株）,2019年（平成31年） 3月,03-6910-1816,"価格: 32,800万円 → 29,800万円"
更新,2025-12-08,100136972576,中古マンション,70.70㎡,東京都中央区晴海３丁目,専属,"15,980万円",準工,226.1万円,ドゥトゥール（ＤＥＵＸ　ＴＯＵＲＳ）,10階,2ＬＤＫ,公開中,"22,018円",747.2万円,大江戸線　勝どき,徒歩　5分,住友不動産ステップ（株）　東京湾岸マンションプラザ,2015年（平成27年） 9月,050-3112-9844,"価格: 17,980万円 → 15,980万円"
更新,2025-12-08,100136786868,中古マンション,75.24㎡,東京都文京区音羽２丁目,専任,"10,980万円",商業,146.0万円,アベニュー音羽,7階,3ＬＤＫ,公開中,"18,000円",482.5万円,有楽町線　護国寺,徒歩　1分,三井不動産リアルティ（株）三井のリハウス小石川センター,1987年（昭和62年） 9月,03-3818-4131,"価格: 11,800万円 → 10,980万円"
更新,2025-12-08,100136630789,中古マンション,93.93㎡,東京都港区元麻布２丁目,専属,"39,800万円",一中,423.8万円,有栖川パークハウス,2階,2ＬＤＫ,申込あり,"48,152円","1,400.8万円",日比谷線　広尾,徒歩　8分,三井不動産リアルティ（株）三井のリアルプラン麻布サロン,2008年（平成20年） 1月,03-5789-3131,取引状況: 公開中 → 申込あり
更新,2025-12-08,100136773444,中古マンション,99.65㎡,東京都港区芝浦４丁目,専任,"28,900万円",二住,290.1万円,芝浦アイランドグローヴタワー,40階,3ＬＤＫ,申込あり,"27,200円",958.8万円,山手線　田町,徒歩　8分,三井不動産リアルティ（株）三井のリハウス芝浦センター,2006年（平成18年）11月,03-5419-9931,取引状況: 公開中 → 申込あり
更新,2025-12-08,100136327457,中古マンション,84.92㎡,東京都港区芝浦４丁目,専任,"26,800万円",二住,315.6万円,芝浦アイランドグローヴタワー,41階,2ＬＤＫ,公開中,"23,180円","1,043.3万円",山手線　田町,徒歩　8分,三井不動産リアルティ（株）三井のリハウス芝浦センター,2006年（平成18年）11月,03-5419-9931,"価格: 27,500万円 → 26,800万円"
更新,2025-12-08,100134134407,中古マンション,80.64㎡,東京都文京区千石３丁目,専任,"9,980万円",二住,123.8万円,パーク・ハイム千石,2階,3ＬＤＫ,公開中,"39,800円",409.2万円,都営三田線　千石,徒歩　9分,三井不動産リアルティ（株）三井のリハウス駒込センター,1988年（昭和63年） 7月,03-3947-3131,"価格: 10,380万円 → 9,980万円"
更新,2025-12-08,100136946128,中古マンション,55.63㎡,東京都渋谷区西原１丁目,専任,"11,800万円",一住,212.2万円,パークリュクス渋谷西原,6階,2ＬＤＫ,申込あり,"23,530円",701.3万円,京王線　幡ヶ谷,徒歩　1分,三井不動産リアルティ（株）三井のリハウス代々木上原センター,2017年（平成29年） 3月,03-3460-3131,取引状況: 公開中 → 申込あり
更新,2025-12-08,100136963011,中古マンション,35.07㎡,東京都中央区日本橋中洲,"専属
オーナーチェンジ","2,480万円",商業,70.8万円,メゾン・ド・ヴィレ日本橋中洲,4階,1Ｋ,申込あり,"10,300円",233.8万円,半蔵門線　水天宮前,徒歩　5分,住友不動産ステップ（株）　本社投資第２営業センター,2002年（平成14年） 2月,050-3199-2992,取引状況: 公開中 → 申込あり
更新,2025-12-08,100136627802,中古マンション,109.39㎡,東京都港区東新橋１丁目,一般,"49,800万円",商業,455.3万円,東京ツインパークス　レフトウイング,29階,2ＬＤＫ,-,"40,500円","1,505.0万円",大江戸線　汐留,徒歩　3分,東急リバブル（株）　銀座センター,2002年（平成14年） 9月,03-3547-3691,"価格: 56,000万円 → 49,800万円"
更新,2025-12-08,100136489031,中古マンション,55.03㎡,東京都新宿区高田馬場４丁目,一般,"13,490万円",商業,245.2万円,パークシティ高田馬場,7階,2ＬＤＫ,-,"20,250円",810.4万円,山手線　高田馬場,徒歩　7分,日清城北（株）,2025年（令和 7年） 6月,[phone],"価格: 13,980万円 → 13,490万円"
更新,2025-12-08,100136070837,新築マンション,71.51㎡,東京都中央区晴海５丁目,専任,"15,890万円",商業,222.3万円,ＨＡＲＵＭＩ　ＦＬＡＧ　ＳＵＮ　ＶＩＬＬＡＧＥ　Ｔ棟,22階,3ＬＤＫ,公開中,"27,600円",734.6万円,大江戸線　勝どき,徒歩　14分,（株）アイエフシー・コーポレーション,2025年（令和 7年） 9月,[phone],"価格: 16,780万円 → 15,890万円"
更新,2025-12-08,100136138471,中古マンション,57.91㎡,東京都中央区日本橋大伝馬町,専属,"11,500万円",商業,198.6万円,エフローレ日本橋,8階,1ＳＬＤＫ,公開中,"10,950円",656.5万円,日比谷線　小伝馬町,徒歩　3分,住友不動産ステップ（株）　日本橋マンションプラザ,2002年（平成14年） 9月,050-3112-9831,"価格: 11,000万円 → 11,500万円"
更新,2025-12-08,100136749491,中古マンション,32.21㎡,東京都新宿区北山伏町,"専任
オーナーチェンジ","4,380万円",一住,136.0万円,フィース神楽坂,B1階,ワンルーム,公開中,"7,700円",449.6万円,大江戸線　牛込神楽坂,徒歩　4分,東急リバブル（株）　投資マンション推進課,2010年（平成22年） 1月,03-3463-6147,"価格: 4,680万円 → 4,380万円"
更新,2025-12-08,100135970303,中古マンション,67.86㎡,東京都中央区新川１丁目,専任,"12,500万円",商業,184.3万円,シティハイツ東京日本橋,12階,3ＬＤＫ,申込あり,"14,100円",609.0万円,東西線　茅場町,徒歩　7分,（株）大京穴吹不動産　日本橋レジデンスサロン,1997年（平成 9年） 3月,03-6757-6451,取引状況: 公開中 → 申込あり
更新,2025-12-08,100136783204,中古マンション,74.83㎡,東京都渋谷区代々木５丁目,一般,"17,800万円",二低,237.9万円,オープンレジデンシア代々木ザ・ハウス,2階,3ＬＤＫ,-,"18,000円",786.4万円,小田急線　参宮橋,徒歩　5分,（株）メイツホーム,2016年（平成28年） 8月,08038480159,"価格: 18,800万円 → 17,800万円"
更新,2025-12-08,100136343595,中古マンション,50.20㎡,東京都中央区晴海３丁目,一般,"11,980万円",一住,238.7万円,ベイサイドタワー晴海,15階,2ＬＤＫ,-,"23,365円",789.0万円,大江戸線　勝どき,徒歩　7分,誠和（株）,2015年（平成27年） 9月,03-3868-0566,"価格: 13,400万円 → 11,980万円"
更新,2025-12-08,100136858916,中古マンション,47.99㎡,東京都港区南麻布２丁目,専任,"5,990万円",準工,124.9万円,チサンマンション南麻布,6階,2ＤＫ,公開中,"21,840円",412.7万円,南北線　白金高輪,徒歩　9分,（株）ウィル　恵比寿営業所,1978年（昭和53年）11月,03-5458-8070,"価格: 6,480万円 → 5,990万円"
更新,2025-12-08,100136671604,中古マンション,74.83㎡,東京都渋谷区代々木５丁目,一般,"17,800万円",二低,237.9万円,オープンレジデンシア代々木ザ・ハウス,2階,3ＬＤＫ,-,"18,000円",786.4万円,小田急線　参宮橋,徒歩　4分,（株）ケン・コーポレーション　渋谷代官山支店,2016年（平成28年） 8月,03-5720-8160,"価格: 18,800万円 → 17,800万円"
更新,2025-12-08,100135523177,中古マンション,43.64㎡,東京都渋谷区恵比寿２丁目,専属,"7,480万円",準工,171.5万円,リ・プレゼ恵比寿,2階,1ＬＤＫ,申込あり,"15,300円",566.7万円,日比谷線　広尾,徒歩　7分,東急リバブル（株）　恵比寿センター,2004年（平成16年） 3月,03-5794-9109,取引状況: 公開中 → 申込あり
更新,2025-12-08,100136972558,中古マンション,72.91㎡,東京都文京区千石１丁目,専任,"5,900万円",一中,81.0万円,徳川マンション,1階,2ＬＤＫ,申込あり,"18,900円",267.6万円,都営三田線　千石,徒歩　5分,住友不動産ステップ（株）　小石川営業センター,1971年（昭和46年） 2月,050-3112-9812,取引状況: 公開中 → 申込あり
更新,2025-12-08,100136716832,中古マンション,74.12㎡,東京都中央区晴海５丁目,専任,"16,500万円",商業,222.7万円,ＨＡＲＵＭＩ　ＦＬＡＧ　ＳＵＮ　ＶＩＬＬＡＧＥ　Ｔ棟,23階,3ＬＤＫ,公開中,"28,620円",736.0万円,大江戸線　勝どき,徒歩　18分,（株）アメニティー,2025年（令和 7年）10月,0354987011,"価格: 17,780万円 → 16,500万円"
更新,2025-12-08,100135964132,中古マンション,113.56㎡,東京都渋谷区渋谷３丁目,一般,"69,800万円",商業,614.7万円,プラウドタワー渋谷,25階,2ＬＤＫ,-,"53,830円","2,032.0万円",半蔵門線　渋谷,徒歩　5分,三井不動産リアルティ（株）三井のリアルプラン青山サロン,2025年（令和 7年） 3月,03-3409-6131,"価格: 71,000万円 → 69,800万円"
更新,2025-12-08,100132723789,新築マンション,50.61㎡,東京都文京区西片１丁目,専属,"10,980万円",二住,217.0万円,オープンレジデンシア文京西片,,2ＬＤＫ,申込あり,"16,700円",717.2万円,都営三田線　春日,徒歩　5分,朝日リビング（株）　新宿営業センター,2025年（令和 7年） 6月,07031552194,取引状況: 公開中 → 申込あり
更新,2025-12-08,100134306665,中古マンション,28.76㎡,東京都中央区日本橋３丁目,"専任
オーナーチェンジ","5,980万円",商業,208.0万円,ファミール東京グランリッツ,3階,ワンルーム,公開中,"8,600円",687.4万円,山手線　東京,徒歩　7分,住友不動産ステップ（株）　日本橋営業センター１課,2004年（平成16年） 8月,050-3112-9832,取引状況: 申込あり → 公開中
更新,2025-12-08,100136318465,中古マンション,64.59㎡,東京都中央区晴海３丁目,専属,"17,000万円",準工,263.2万円,ドゥ・トゥール,36階,2ＬＤＫ,公開中,"20,228円",870.1万円,大江戸線　勝どき,徒歩　5分,東急リバブル（株）　勝どきミッドセンター,2015年（平成27年） 9月,03-6882-0109,取引状況: 申込あり → 公開中
更新,2025-12-08,200136817883,新築マンション,47.10㎡,東京都新宿区高田馬場４丁目,代理,"9,350万円",一住,198.6万円,パークシティ高田馬場,4階,1ＬＤＫ,-,"17,330円",656.3万円,山手線　高田馬場,徒歩　7分,（株）龍雪不動産,2025年（令和 7年） 6月,[phone],"価格: 9,380万円 → 9,350万円"
更新,2025-12-08,100136345596,中古マンション,109.39㎡,東京都港区東新橋１丁目,一般,"49,800万円",商業,455.3万円,ＴｏｋｙｏＴｗｉｎｐａｒｋｓＬｅｆｔｗｉｎｇ,29階,2ＬＤＫ,-,"40,500円","1,505.0万円",大江戸線　汐留,徒歩　3分,（株）城南コミュニティ　新宿店,2002年（平成14年） 9月,03-6279-3838,"価格: 56,000万円 → 49,800万円"
更新,2025-12-08,100136757546,中古マンション,30.60㎡,東京都新宿区新宿２丁目,専任,"3,500万円",商業,114.4万円,第２２宮庭マンション,3階,2Ｋ,申込あり,"6,500円",378.2万円,丸ノ内線　新宿御苑前,徒歩　3分,三井不動産リアルティ（株）三井のリハウス新宿センター,1980年（昭和55年） 1月,03-5339-2131,取引状況: 公開中 → 申込あり
更新,2025-12-08,100135538622,新築マンション,55.03㎡,東京都新宿区高田馬場４丁目,一般,"13,490万円",商業,245.2万円,パークシティ高田馬場　手有り１パー,7階,2ＬＤＫ,-,"20,250円",810.4万円,山手線　高田馬場,徒歩　7分,（株）ハイアーグラウンド,2025年（令和 7年） 6月,[phone],"価格: 13,980万円 → 13,490万円"
更新,2025-12-08,100136976852,中古マンション,22.50㎡,東京都新宿区山吹町,代理,"4,480万円",準工,199.2万円,クレヴィア山吹神楽坂,2階,1Ｋ,-,"11,000円",658.3万円,有楽町線　江戸川橋,徒歩　5分,（株）ＳＫコンサルティング,2022年（令和 4年） 1月,[phone],"価格: 4,600万円 → 4,480万円"
更新,2025-12-08,100134757719,中古マンション,38.36㎡,東京都渋谷区南平台町,専属,"4,080万円",二住,106.4万円,秀和第一南平台レジデンス,2階,ワンルーム,公開中,"14,100円",351.7万円,井の頭線　神泉,徒歩　9分,東急リバブル（株）　渋谷センター,1969年（昭和44年） 4月,03-3463-3911,"価格: 4,180万円 → 4,080万円"
更新,2025-12-08,100136485102,中古マンション,74.88㎡,東京都中央区勝どき４丁目,専任,"24,780万円",商業,331.0万円,パークタワー勝どきミッド,27階,3ＬＤＫ,公開中,"26,910円","1,094.0万円",大江戸線　勝どき,徒歩　1分,三井不動産リアルティ（株）三井のリハウス勝どきミッドセンター,2023年（令和 5年） 8月,03-5548-5331,取引状況: 申込あり → 公開中
